-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.15.1
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_ros_pkgs: 3.5.2 (/opt/ros/galactic/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.2.4 (/opt/ros/galactic/share/nav_msgs/cmake)
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 2.2.4 (/opt/ros/galactic/share/sensor_msgs/cmake)
-- Found tf2: 0.17.5 (/opt/ros/galactic/share/tf2/cmake)
-- Found turtlebot3_gazebo: 2.2.4 (/home/vboxuser/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake)
-- Configuring done
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/TrolleyBedPatient/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/TrolleyBedPatient/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/meshes/ShowerDiffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/meshes/Shower.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/meshes/Shower.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Shower/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/StorageRackCoverOpen/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_nursesstation_01/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/meshes/tire.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/meshes/burger_base.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/meshes/lds.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/turtlebot3_burger/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_hospital_curtain_open_01/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/meshes/toilet.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/meshes/toilet.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Toilet/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/meshes/WhiteChipChair.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/meshes/WhiteChipChair.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/WhiteChipChair/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/meshes/VendingMachine.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/meshes/VendingMachine_Diffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/meshes/VendingMachine.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/VendingMachine/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/MalePatientBed.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/PatientM.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/towel1.jpg
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/MalePatientBed.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/texture.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/MalePatientBed/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes/Chair.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes/Chair_Diffuse.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes/Chair.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes/Chair_Normal.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes/Chair_SpecGloss.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/meshes/Chair.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/Chair/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/SICK_V2_WHITE.jpg
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/fetchit_manipulation_challenge_logo.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/box_labels.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/SICK_V2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/FetchLogo-1024x388.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/EandM.jpg
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/fetchit_env_version2.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/rock1.JPG
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/fetchit_env_version3.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/fetchit_env_version4.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/dummy.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/icra2019-poster-image.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/fetchit_env_version1.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/warehouse_collision.stl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/SCHUNK_logo.jpg
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/Logo-TheConstruct-primario-NEW-tagline-2.jpg
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/meshes/Logo-SICK.jpg
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/warehouse_1/model.sdf
